< code >
40: store numB
PC: Ecycle 26F
IS: Ecycle 271
DP: Ecycle 272

58: load  numB 
PC: Ecycle 275
IS: Ecycle 277
DP: Ecycle 278

< table >
---- 00 --------  04 --------  08 --------  0C --------  10 --------  14 --------  18 --------  1C --------
000: 1A C4 04 00  1A C1 00 00  1A F0 02 A0  1A 08 00 61  58 08 00 0C  1A 08 00 0A  58 08 00 0C  70 D0 00 78
020: 70 D0 01 04  5A 00 02 40  1A 08 00 62  58 08 00 0C  1A 08 00 0A  58 08 00 0C  70 D0 00 78  70 D0 01 04
040:<5A 00 02 44> 1A 08 00 63  58 08 00 0C  1A 08 00 0A  58 08 00 0C  3A 08 02 40 <3A 10 02 44> 00 08 10 00
060: 5A 08 02 48  5A 10 02 4C  3A 08 02 48  70 D0 01 3C  70 D0 01 D0  66 D0 00 74  1A 08 00 01  1A 10 01 F0
080: 72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00
0A0: 72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00  72 00 00 00
0C0: 38 18 00 04  16 18 D0 00  60 D0 00 F4  38 20 00 00  58 E0 00 08  58 20 00 0C  17 20 00 0A  60 D0 00 F8
0E0: 42 20 00 00  02 10 00 04  02 08 00 01  17 08 00 14  60 D0 00 F8  66 D0 00 80  1A 20 00 00  42 20 00 00
100: 71 00 00 00  1A 00 00 00  1A 10 01 F0  22 08 00 00  16 08 D0 00  60 D0 01 38  1C 18 00 00  12 00 00 01
120: 12 18 00 03  00 00 18 00  02 10 00 04  05 08 00 30  00 00 08 00  66 D0 01 0C  71 00 00 00  1A 18 00 00
140: 1A 38 00 00  1A 24 33 33  1A 21 33 33  1A 34 88 88  1A 31 88 88  1C 28 18 00  00 28 20 00  0A 28 30 00
160: 15 28 00 02  1C 48 28 00  15 28 00 01  08 48 28 00  00 18 48 00  12 08 00 01  11 18 D8 00  02 38 00 01
180: 17 38 00 20  60 D0 01 8C  66 D0 01 54  1A 10 01 F0  1A 38 00 00  1A 40 00 00  1C 28 18 00  15 28 00 1C
1A0: 00 40 28 00  17 40 00 00  60 D0 01 B8  02 28 00 30  42 28 00 00  02 10 00 04  12 18 00 04  02 38 00 01
1C0: 17 38 00 08  68 D0 01 98  42 D0 00 00  71 00 00 00  1A 10 01 F0  22 08 00 00  17 08 00 00  60 D0 01 EC
1E0: 58 08 00 0C  02 10 00 04  66 D0 01 D4  71 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
200: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
220: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
240: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
260: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
280: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
